open_time,open,high,low,close,volume,close_time,qav,num_trades,tbb,tbq,ignore
2025-01-22,106143.82000000,106394.46000000,103339.12000000,103706.66,22248.69254000,1737590399999,2331144640.65857870,4364035,10501.59306000,1100173331.98765840,0
2025-01-23,103706.66000000,106850.00000000,101262.28000000,103910.34,53953.12031000,1737676799999,5610760848.13163840,6961383,27045.92646000,2813824950.57188350,0
2025-01-24,103910.35000000,107120.00000000,102750.00000000,104870.5,23609.24017000,1737763199999,2483818574.37374800,4798886,11893.46050000,1251601023.34846860,0
2025-01-25,104870.51000000,105286.52000000,104106.09000000,104746.85,9068.32377000,1737849599999,949511531.35780170,1770765,4462.60438000,467284996.37609660,0
2025-01-26,104746.86000000,105500.00000000,102520.44000000,102620.0,9812.51238000,1737935999999,1024352365.47155230,1813011,4642.17247000,484871090.33614970,0
2025-01-27,102620.01000000,103260.00000000,97777.77000000,102082.83,50758.13410000,1738022399999,5092886322.82924400,9368910,23529.22433000,2361569760.84189380,0
2025-01-28,102082.83000000,103800.00000000,100272.68000000,101335.52,22022.05765000,1738108799999,2253977324.03620920,5428644,10756.64741000,1101357650.29198760,0
2025-01-29,101335.52000000,104782.68000000,101328.01000000,103733.24,23155.35802000,1738195199999,2380383694.77213620,5189699,11675.17182000,1200636637.81436690,0
2025-01-30,103733.25000000,106457.44000000,103278.54000000,104722.94,19374.07472000,1738281599999,2038112603.51264120,3990075,10140.92834000,1066933244.99202070,0
2025-01-31,104722.94000000,106012.00000000,101560.00000000,102429.56,21983.18193000,1738367999999,2282174002.19521760,4331904,10697.39968000,1111485874.12928450,0
2025-02-01,102429.56000000,102783.71000000,100279.51000000,100635.65,12290.95747000,1738454399999,1250354228.23722970,2588786,5625.89331000,572540016.14901110,0
2025-02-02,100635.66000000,101456.60000000,96150.00000000,97700.59,34619.49939000,1738540799999,3412084312.58362790,7202339,15587.16669000,1536076091.30301330,0
2025-02-03,97700.59000000,102500.01000000,91231.00000000,101328.52,75164.73850000,1738627199999,7228589180.71162140,10625262,36736.56946000,3537845694.48126590,0
2025-02-04,101328.51000000,101732.31000000,96150.00000000,97763.13,40267.98697000,1738713599999,3989698644.26493070,6618911,19091.58154000,1891457194.35983290,0
2025-02-05,97763.14000000,99149.00000000,96155.00000000,96612.43,26233.30444000,1738799999999,2562342153.82968530,4471763,11032.55174000,1078316288.14255890,0
2025-02-06,96612.44000000,99120.00000000,95676.64000000,96554.35,23515.20405000,1738886399999,2289071921.21756010,4242807,11261.53049000,1096611639.37600890,0
2025-02-07,96554.35000000,100137.99000000,95620.34000000,96506.8,31794.22065000,1738972799999,3107592434.67383420,5012456,15249.35370000,1491114588.55985190,0
2025-02-08,96506.80000000,96880.00000000,95688.00000000,96444.74,10147.24294000,1739059199999,977040267.51586310,1757892,4450.52682000,428452764.90474110,0
2025-02-09,96444.75000000,97323.09000000,94713.00000000,96462.75,14120.91613000,1739145599999,1359495152.31079740,2293192,6663.72875000,641795598.17527620,0
2025-02-10,96462.75000000,98345.00000000,95256.00000000,97430.82,20572.87537000,1739231999999,1999112052.66878620,3475919,9607.62329000,933665618.50501910,0
2025-02-11,97430.82000000,98478.42000000,94876.88000000,95778.2,18647.76379000,1739318399999,1806534846.38631950,3716586,8594.50066000,832320054.87637160,0
2025-02-12,95778.21000000,98119.99000000,94088.23000000,97869.99,29151.16625000,1739404799999,2800142168.39436540,4992737,13820.70553000,1328044257.04013340,0
2025-02-13,97870.00000000,98083.91000000,95217.36000000,96608.14,19921.77616000,1739491199999,1916988246.39211860,3909456,8852.16215000,851823567.09393470,0
2025-02-14,96608.13000000,98826.00000000,96252.82000000,97500.48,18173.02646000,1739577599999,1768073218.86901540,3499564,9061.31682000,881925349.64442130,0
2025-02-15,97500.47000000,97972.26000000,97223.58000000,97569.66,7349.37683000,1739663999999,717245393.77809200,1694327,3579.14202000,349322778.23397690,0
2025-02-16,97569.67000000,97704.47000000,96046.18000000,96118.12,8191.42490000,1739750399999,794694242.29497320,1596701,3719.73063000,360842416.66441670,0
2025-02-17,96118.12000000,97046.59000000,95205.00000000,95780.0,16492.04510000,1739836799999,1584593526.17546780,2831237,8010.41565000,769979077.13619730,0
2025-02-18,95780.01000000,96753.91000000,93388.09000000,95671.74,23368.19471000,1739923199999,2223994802.89200520,4234248,11432.47367000,1088319233.52198970,0
2025-02-19,95671.74000000,96899.99000000,95029.99000000,96644.37,16438.50954000,1740009599999,1576817572.10325050,2784225,7173.61807000,688586919.97592590,0
2025-02-20,96644.37000000,98711.36000000,96415.09000000,98305.0,17057.39177000,1740095999999,1663386824.73155060,2386973,8356.42859000,815056614.17382700,0
2025-02-21,98305.01000000,99475.00000000,94871.95000000,96181.98,32249.28140000,1740182399999,3143975917.57346420,4528525,15313.58184000,1493403646.84830270,0
2025-02-22,96181.99000000,96980.00000000,95770.49000000,96551.01,11268.17708000,1740268799999,1087077133.82263640,1506418,5293.28051000,510722895.16754260,0
2025-02-23,96551.01000000,96650.00000000,95227.94000000,96258.0,10884.84913000,1740355199999,1044392011.79102410,1457368,4619.93267000,443381984.41102550,0
2025-02-24,96258.00000000,96500.00000000,91349.26000000,91552.88,31550.10299000,1740441599999,2981809595.44537670,4972684,14438.63366000,1366473567.87477310,0
2025-02-25,91552.88000000,92540.69000000,86050.99000000,88680.4,78333.11111000,1740527999999,6962982500.90447390,10289145,35822.15275000,3183981371.47505020,0
2025-02-26,88680.39000000,89414.15000000,82256.01000000,84250.09,56893.54409000,1740614399999,4898429925.63647610,8490006,28077.18450000,2417690848.81898720,0
2025-02-27,84250.09000000,87078.46000000,82716.49000000,84708.58,42505.45439000,1740700799999,3618738891.22216230,6357581,20355.71969000,1732725913.28176280,0
2025-02-28,84708.57000000,85120.00000000,78258.52000000,84349.94,83648.03969000,1740787199999,6806705236.69067870,11344216,40224.85287000,3274291175.81039970,0
2025-03-01,84349.95000000,86558.00000000,83824.78000000,86064.53,25785.05464000,1740873599999,2194003507.85264280,3700728,11748.10769000,1000093822.53835250,0
2025-03-02,86064.54000000,95000.00000000,85050.60000000,94270.0,54889.09045000,1740959999999,4972549515.78866870,7403218,29273.81031000,2652973441.15453900,0
2025-03-03,94269.99000000,94416.46000000,85117.11000000,86220.61,59171.10218000,1741046399999,5321123743.47192310,9797860,27915.43650000,2513464571.35691100,0
2025-03-04,86221.16000000,88967.52000000,81500.00000000,87281.98,55609.10706000,1741132799999,4704901219.59043560,10326631,27584.71590000,2335087296.23928690,0
2025-03-05,87281.98000000,91000.00000000,86334.53000000,90606.01,38264.01163000,1741219199999,3400243670.30497560,8070266,19230.28436000,1709708737.46989350,0
2025-03-06,90606.00000000,92810.64000000,87836.00000000,89931.89,34342.44902000,1741305599999,3105145628.39939920,7643526,17283.99411000,1563426526.42899340,0
2025-03-07,89931.88000000,91283.02000000,84667.03000000,86801.75,57980.35713000,1741391999999,5097554826.61315770,9510442,28394.41537000,2497922400.45044460,0
2025-03-08,86801.74000000,86897.25000000,85218.47000000,86222.45,12989.23054000,1741478399999,1119358968.65200550,2553974,6491.56581000,559581591.34707420,0
2025-03-09,86222.46000000,86500.00000000,80000.00000000,80734.37,26115.39345000,1741564799999,2173552660.45447930,5189138,12093.87232000,1006299692.71041280,0
2025-03-10,80734.48000000,84123.46000000,77459.91000000,78595.86,47633.38405000,1741651199999,3834924947.75818610,8701538,22898.57072000,1846606255.35214860,0
2025-03-11,78595.86000000,83617.40000000,76606.00000000,82932.99,48770.06853000,1741737599999,3927000827.11079190,6983310,24029.16770000,1935950413.20181940,0
2025-03-12,82932.99000000,84539.85000000,80607.65000000,83680.12,31933.98600000,1741823999999,2638600996.82539610,5253577,15749.41702000,1301890518.49940810,0
2025-03-13,83680.12000000,84336.33000000,79939.90000000,81115.78,27546.27412000,1741910399999,2260870111.23938940,4367093,13013.18135000,1067945431.12194690,0
2025-03-14,81115.78000000,85309.71000000,80818.84000000,83983.2,26858.52755000,1741996799999,2244729595.54117160,3290987,14082.88688000,1177807467.01818000,0
2025-03-15,83983.19000000,84676.28000000,83618.00000000,84338.44,11324.73320000,1742083199999,953445671.83375050,1329670,5195.29128000,437551330.25316600,0
2025-03-16,84338.44000000,85117.04000000,81981.12000000,82574.53,17596.12531000,1742169599999,1468056556.29672260,2767947,8505.95317000,710037465.07574800,0
2025-03-17,82574.52000000,84756.83000000,82456.00000000,84010.03,17214.74358000,1742255999999,1437716814.04687390,3014756,8387.89111000,700505421.78772940,0
2025-03-18,84010.02000000,84021.74000000,81134.66000000,82715.03,17610.89883000,1742342399999,1450813055.47972610,3126371,8047.23418000,662808749.34278870,0
2025-03-19,82715.03000000,87000.00000000,82547.16000000,86845.94,28151.05374000,1742428799999,2375813941.94376220,3774761,13804.24847000,1166238970.28114650,0
2025-03-20,86845.93000000,87453.67000000,83655.23000000,84223.39,22090.30463000,1742515199999,1885241921.15565180,3252595,10163.59262000,867440339.29626070,0
2025-03-21,84223.38000000,84850.33000000,83175.25000000,84088.79,11956.97443000,1742601599999,1005135519.25600170,2360005,5466.41961000,459501348.08175830,0
2025-03-22,84088.79000000,84539.17000000,83625.10000000,83840.59,5420.22114000,1742687999999,456235443.80165220,864481,2284.19178000,192291026.78742480,0
2025-03-23,83840.59000000,86129.64000000,83809.75000000,86082.5,8461.97813000,1742774399999,718692319.14990380,1206533,4424.81013000,376007261.52135970,0
2025-03-24,86082.50000000,88765.43000000,85519.09000000,87498.16,30115.62111000,1742860799999,2636765917.95184350,2916713,14379.95578000,1258638667.11290410,0
2025-03-25,87498.16000000,88539.63000000,86310.00000000,87392.87,22643.25248000,1742947199999,1979571590.89829370,2802815,9440.56294000,825308072.63378140,0
2025-03-26,87392.88000000,88275.00000000,85860.00000000,86909.17,18408.78485000,1743033599999,1606406955.58646330,2380154,8590.97753000,749604853.29681350,0
2025-03-27,86909.17000000,87756.39000000,85800.00000000,87232.01,17098.03897000,1743119999999,1487968807.70790220,2376381,8185.05517000,712324893.28891680,0
2025-03-28,87232.01000000,87515.67000000,83585.00000000,84424.38,27182.73169000,1743206399999,2309946560.66411380,3236085,11274.83736000,958523321.81127310,0
2025-03-29,84424.38000000,84624.73000000,81644.81000000,82648.54,11696.39864000,1743292799999,970199917.98687160,2172387,5621.60485000,466215575.48490690,0
2025-03-30,82648.53000000,83534.64000000,81565.00000000,82389.99,9864.49508000,1743379199999,816584795.52881260,1907663,4725.07105000,391214080.11011610,0
2025-03-31,82390.00000000,83943.08000000,81278.52000000,82550.01,20569.13885000,1743465599999,1696009191.08096490,3964358,9912.88184000,817875871.11074120,0
2025-04-01,82550.00000000,85579.46000000,82432.74000000,85158.34,20190.39697000,1743551999999,1698895702.57546820,3328693,10246.42648000,862302772.43308630,0
2025-04-02,85158.35000000,88500.00000000,82320.00000000,82516.29,39931.45700000,1743638399999,3417279759.83076360,5338238,20739.67809000,1777735583.84074790,0
2025-04-03,82516.28000000,83998.02000000,81211.24000000,83213.09,27337.84135000,1743724799999,2259299724.86439270,4117486,13951.52792000,1153439398.61980140,0
2025-04-04,83213.09000000,84720.00000000,81659.00000000,83889.87,32915.53976000,1743811199999,2739842666.42673680,4992586,15896.18779000,1323832046.26468800,0
2025-04-05,83889.87000000,84266.00000000,82379.95000000,83537.99,9360.40468000,1743897599999,779626577.90134360,1575750,4029.64658000,335654613.72771840,0
2025-04-06,83537.99000000,83817.63000000,77153.83000000,78430.0,27942.71436000,1743983999999,2239085051.15296450,3948493,12493.84490000,1001459573.49446610,0
2025-04-07,78430.00000000,81243.58000000,74508.00000000,79163.24,78387.53089000,1744070399999,6084614024.15064720,9736596,39075.84274000,3034375055.68439650,0
2025-04-08,79163.24000000,80867.99000000,76239.90000000,76322.42,35317.32063000,1744156799999,2775277777.10246080,5512751,15704.73031000,1235370767.11535030,0
2025-04-09,76322.42000000,83588.00000000,74620.00000000,82615.22,75488.28772000,1744243199999,5980231256.22249600,7741252,39491.62958000,3137004042.95926080,0
2025-04-10,82615.22000000,82753.21000000,78464.36000000,79607.3,33284.80718000,1744329599999,2690294353.84784260,4529545,16339.91910000,1321475356.02008490,0
2025-04-11,79607.30000000,84300.00000000,78969.58000000,83423.84,34435.43797000,1744415999999,2830363945.17875230,4423157,18019.58367000,1482515278.91770430,0
2025-04-12,83423.83000000,85905.00000000,82792.95000000,85276.9,18470.74437000,1744502399999,1557403252.92675150,2501196,9526.72644000,803747272.78346800,0
2025-04-13,85276.91000000,86100.00000000,83034.23000000,83760.0,24680.04181000,1744588799999,2086106375.43925540,3275879,11658.67909000,986303246.09318360,0
2025-04-14,83760.00000000,85799.99000000,83678.00000000,84591.58,28659.09348000,1744675199999,2429132805.08152890,3921522,15196.58929000,1288815999.14061730,0
2025-04-15,84591.58000000,86496.42000000,83600.00000000,83643.99,20910.99528000,1744761599999,1780972414.39560070,2910533,10439.36072000,889895753.16736510,0
2025-04-16,83643.99000000,85500.00000000,83111.64000000,84030.38,20867.24519000,1744847999999,1753910031.20092420,3264730,10456.76900000,878939829.48483680,0
2025-04-17,84030.38000000,85470.01000000,83736.26000000,84947.91,13728.84772000,1744934399999,1161659427.38626280,2003405,6424.41565000,543726754.41870160,0
2025-04-18,84947.92000000,85132.08000000,84303.96000000,84474.69,6529.96315000,1745020799999,552648483.64748710,840009,2911.78856000,246467088.26214660,0
2025-04-19,84474.70000000,85677.99000000,84364.45000000,85077.01,9666.58153000,1745107199999,823222752.28424930,875226,5416.30087000,461342923.99908200,0
2025-04-20,85077.00000000,85320.76000000,83949.52000000,85179.24,8091.67725000,1745193599999,685253644.89183620,944130,3843.48314000,325482835.73783290,0
